title,images,colors,size,ean,weight,description,0,1,2,3,4,5,6,7,8,bullet,keywords,manufacturer,UK ID,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,SE ID
Traffic Lanes Green Curl Kids Carpet - Non Slip Home Carpet Home Decoration Modern Rug,"212,213,214,215,216",green,133x190x2,8680318243089,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is a creative and instructive design.= It can be washed in the washing machine.= It is dust and dirt-proof.,traffic; car; boy; girl child; teenage girls' room; modern; home decoration; children's rug; baby room; bedroom; wool carpet; rug; non-slip; washable; very colorful,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Traffic Signs Green Curl Small Kids Carpet - Non-Slip Rug Home Carpet Home Decoration Modern,"212,213,214,215,216",green,100x150x2,8680318243072,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,It is a creative and instructive design.= It can be washed in the washing machine.= It is dust and dirt-proof.,traffic; car; boy; girl child; teenage girls' room; modern; home decoration; children's rug; baby room; bedroom; wool carpet; rug; non-slip; washable; very colorful,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Fairy Song Green Loop Kids Carpet- Home Decoration Bedroom Rug Modern Carpet,"204,205,206,207",green,133x190x2,8680318233516,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is safe for your child. = It has an educational feature. = Machine washable.,carpet; situation; rug; bedroom; children's room; home decoration; house; modern; baby room; living room; stylish; colourful; washable; wool carpet; non slip,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Fairy Song Green Loop Big Kids Carpet- Houseware Baby Room Rug Stylish Carpet,"204,205,206,207",green,100x150x2,8680318233509,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,It is an ideal rug for a girl child.= It has a bright structure. = It has a non-slip sole.,song; Woman; situation; rug; bedroom; children's room; home decoration; house; modern; baby room; stylish; colourful; washable; wool carpet; non-slip; green; stylish; mom; father,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Canary Navy Blue Curl Kids Carpet- Soft Textured Non-Slip Rug Bedroom Home Decoration Carpet,"202,203",blue,133x190x2,8680318233493,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is a canary patterned rug.=Provides comfort underfoot=It is suitable for any decoration style.,carpet; rug; personal belongings; home decoration; house; bedroom; baby room; children's room; mom; father; canary; animal print; the girl child; boy,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Hopscotch Red Anti-Slip Carpet- Wool Carpet Home Decoration Rug Modern Dining Room Playroom Carpet,"199,200,201",red,100x150x2,8680318233387,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,It is resistant to abrasion.=Reduces dust in the air=It prevents slipping and accidents.,carpet; rug; personal belongings; home decoration; house; bedroom; hopscotch; the game; game room; girl child; boy; living room; decoration; modern,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Freeway Green Loop Kids Carpet- Non-Slip Home Decoration Rug Stylish Bedroom Carpet,"195,196,197,198",green,133x190x2,8680318233370,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,Provides underfoot comfort. = Creates the desired room atmosphere. = Easy to clean.,carpet; room; rug; present ; mom; child; father; woman; male; bedroom; modern; children's room; baby room; merchandise; furniture; house; home decoration,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Highway Green Loop Kids Carpet-Non-Slip Home Decoration Carpet Modern Soft Bedroom Carpet,"195,196,197,198",green,100x150x2,8680318233318,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,Provides underfoot comfort. = Creates the desired room atmosphere. = Easy to clean.,carpet; room; rug; present ; mom; child; father; woman; male; bedroom; modern; children's room; baby room; merchandise; furniture; house; home decoration,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Months Green Loop Kids Carpet- Bedroom Home Decoration Modern Shiny Soft Baby Room,"193,194",green,133x190x2,8680318233288,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It has a non-slip base. = Prevents slipping and accidents. = Does not hold dust.,situation; room; rug; gift; bedroom; modern; children's room; baby room; goods; furniture; house; home decoration; shiny; non-slip; child; mom; baby; soft,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
First Racer Non-Slip Kids Carpet- Soft Fun Modern Home Decor Bedroom Carpet,"192,192",red,100x200x2,8680318233240,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,104,104,129,,132,164,156,187,It is soft textured. = It has a non-slip base. = It can be cleaned easily.,situation; room; rug; to present; bedroom; modern; children's room; baby room; goods; furniture; house; home decoration; shiny; non-slip; child; mom; baby; soft,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Racing Game Non-Slip Green Kids Rug- Bedroom Modern Educational Soft Baby Room Rug,"189,190",green,133x190x2,8680318233226,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is suitable for any decoration style. = Arranged with an educational design. = It has a non-slip base.,carpet; rug; children's room; bedroom; baby room; home decoration; child; mom; modern; girl; male; furniture; house; game room; study room;,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Eagle Patterned Non-slip Kids Carpet- Kids Room Animal Patterned Bedroom Rug Modern Carpet,"187,188",blue,133x190x2,8680318233219,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,154,,156,198,190,235,It is suitable for any decoration style. = Arranged with an educational design. = It has a non-slip base.,carpet; rug; children's room; bedroom; baby room; home decoration; child; mom; modern; girl; male; furniture; house; game room; study room;,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
